manufacturer,made_in,fx,type,jacks_mounted_on,bypass,battery,voltage,polarity,circuit,tube_equipped,weight_in_kg,famous_users,width_in_cm,height_in_cm,depth_in_cm,gtin_14,additional_fx,based_on_famous_model,series,video,special_features,year,colour,serial_number,manufacturer_part_number,gtin_12,url,name
Tone City,China,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.25,,4.2,5.2,9.3,06970131360073,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/golden-plexi-overdrive/,Golden Plexi Overdrive
Universal Audio,Malaysia,Reverb,Pedal,Top,"Buffered Bypass, True Bypass",No,9,Center Negative,Digital,No,0.56,,9.2,6.5,14.1,21102030002870,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/reverb/golden-reverberator/,Golden Reverberator
Earthquaker Devices,USA,Phaser,Pedal,Top,True Bypass,No,9,Center Negative,Analog,No,0.32,,6.4,5.7,12.1,00810019910623,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/vibe-and-phase-shifters/grand-orbiter-v3/,Grand Orbiter V3
red sun fx,Germany,Distortion,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.20,,7,4.5,11.5,,,,,,internal DIP switch,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/grantler/,Grantler
Aguilar,USA,Phaser,Pedal,Top,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.29,Paul Turner,6.8,5.3,13.3,00824599001480,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/vibe-and-phase-shifters/grape-phaser/,Grape Phaser
Electro-Harmonix,,Fuzz,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.25,,7,5.1,11.5,00683274012025,Distortion,Electro-Harmonix Sovtek Tall Font Green Russian Big Muff,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/green-russian-big-muff/,Green Russian Big Muff
Vox,UK,Wah,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,1,"Jimmy Page, George Harrison",10,9,25.5,,,,,,,1967,Grey,6160,,,https://www.tonepedia.com/catalog/effects-and-pedals/wahs-and-filters/grey-wah-1967/,Grey Wah (1967)
TC Electronic,Thailand,Reverb,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.22,,4.8,4.8,9.3,05706622011688,,TC Electronic Hall Of Fame,Toneprint Series,,"TonePrint , Analog-Dry-Through design",,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/reverb/hall-of-fame-mini-reverb/,Hall of Fame Mini Reverb
JAM Pedals,Greece,"Harmonic Tremolo, Tremolo",Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.30,"Dan Steinhardt, Mick Taylor",7.5,5.6,12,05214001611690,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/tremolo/harmonious-monk/,Harmonious Monk
Diamond Pedals,Canada,Chorus,Pedal,Sides,True Bypass,No,9,Center Positive,Analog,No,0.45,,12,5.4,12,,Delay/Pitch,,,,"Autoconfigurable I/O for mono, mono in/stereo out, and stereo in/stereo out operation.",,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/chorus-and-vibrato/hch1-halo-chorus/,HCH1 Halo Chorus
Carl Martin,Denmark,Reverb,Pedal,Top,Buffered Bypass,Yes,9,Center Negative,Analog,No,1.2,Johnny Marr,26,7.1,15,00852940000479,,,Vintage Series,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/reverb/headroom/,Headroom
Anasounds,France,Overdrive,Pedal,Top,True Bypass,No,9,Center Negative,Analog,No,0.29,,12,8,16,03760257570196,,,,,Bass Cut,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/high-voltage/,High Voltage
Earthquaker Devices,USA,Fuzz,Pedal,Top,True Bypass,No,9,Center Negative,Analog,No,0.3,Wata,6.4,5.7,12.1,00810019911880,,Triangle Big Muff,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/hizumitas/,Hizumitas
BOSS,Japan,Distortion,Pedal,Sides,Buffered Bypass,No,9,Center Negative,Analog,No,.40,Entombed,7.3,5.9,12.9,,,,Compact,,,1990s,Black,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/hm-2/,HM-2
BOSS,Japan,Distortion,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,440,,7.3,5.9,12.9,00761294518649,,HM-2,Waza Craft,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/hm-2w/,HM-2W
Behringer,China,Distortion,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,.3,,8.6,6.1,15.6,00736211843975,,BOSS HM-2,Compact,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/behringer-hm300-heavy-metal/,HM300 Heavy Metal
Höfner,Hungary,Overdrive,Pedal,Top,True Bypass,Yes,9,Center Negative,Analog,No,0.30,,11.7,3.6,9.2,,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/hold-on-tight/,Hold On Tight
Hello Sailor Effects,UK,Chorus,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.30,,7,3.2,12.1,,,CE-2,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/chorus-and-vibrato/homeward-chorus/,Homeward Chorus
TC Electronic,China,Fuzz,Pedal,Top,True Bypass,Yes,9,Center Negative,Analog,No,0.50,,7.4,5.8,13.2,04033653015240,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/honey-pot-fuzz/,Honey Pot Fuzz
Earthquaker Devices,USA,Fuzz,Pedal,Top,True Bypass,Yes,9,Center Negative,Analog,No,0.27,,6.4,5.7,11.7,00858933004875,,Green Russian Big Muff,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/hoof-v2/,Hoof V2
NUX,China,Overdrive,Pedal,Sides,"Buffered Bypass, True Bypass",No,9,Center Negative,Analog,No,0.27,,6.5,6.6,11.6,00885947103614,,Klon Centaur,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/horseman/,Horseman
Joyo,China,Distortion,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.20,,6.2,5.6,11.8,08595234351575,,Marshall JCM800,30 series,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/hot-plexi/,Hot Plexi
Electro-Harmonix,USA,Overdrive,Pedal,Top,Buffered Bypass,No,12,Proprietary PSU,Analog,Yes,0.50,,12,4.7,18.9,,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/hot-tubes-overdrive/,Hot Tubes Overdrive
Blackstar Amplification,China,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,Yes,1.2,,16,8,12,00845644000012,,,HT Pedals,,,,Silver,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/ht-drive/,HT-Drive
Earthquaker Devices,USA,Tremolo,Pedal,Top,True Bypass,No,9,Center Negative,Analog,No,0.40,,6.4,5.7,12.1,00810019910746,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/tremolo/hummingbird-v4/,Hummingbird V4
Keeley,USA,"Reverb, Tremolo",Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.35,,6.8,5.8,12,00810026440250,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/reverb/hydra/,Hydra
TC Electronic,Thailand,Compressor,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.19,,4.9,4.8,9.3,05706622023629,,,,,"TonePrint, Analog-Dry-Through design",,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/compression-and-sustain/hypergravity-mini-compressor/,Hypergravity Mini Compressor
BOSS,Taiwan,Overdrive,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.44,,7.3,5.9,12.9,04957054512330,Distortion,"BOSS BD-2, JHS Angry Charlie",,,Order swapping - Remote Switching,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jb-2-angry-driver/,JB-2 Angry Driver
Diamond Pedals,Canada,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.40,,11.9,5.1,9.3,,Boost,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jdr3-j-drive-mk3/,JDR3 J-Drive Mk3
Joyo,China,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Digital,No,,,6.4,3.8,11.8,06943206700289,,"Ibanez TS-9, Ibanez TS-808",Vintage Series,,,2010s,Green,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jf-01-vintage-overdrive/,JF-01 Vintage Overdrive
Joyo,China,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,,No,0.37,,6.5,5.5,12,06943206700296,Distortion,Fulltone OCD,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jf-02-ultimate-drive/,JF-02 Ultimate Drive
Joyo,China,Chorus,Pedal,Sides,True Bypass,Yes,9,Center Negative,Digital,No,0.46,,8.7,3.8,11.8,006943206700326,,,Vintage Series,,,2010s,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/chorus-and-vibrato/jf-05-classic-chorus/,JF-05 Classic Chorus
Joyo,China,Delay,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.22,,4.3,5,7.3,"06943206703044, 04429515554376",,,Ironman Series,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/delay/jf-304-time-magic/,JF-304 Time Magic
Joyo,China,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.38,,4.3,5,7.3,06943206703051,,,Ironman Series,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jf-305-at-drive/,JF-305 AT Drive
Joyo,China,Distortion,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.38,,4.3,5,7.3,06943206703136,,,Ironman Series,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/jf-313-old-school-distortion/,JF-313 Old School Distortion
Joyo,China,Chorus,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.22,,4.3,5,7.3,06943206703167,,,Ironman Series,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/chorus-and-vibrato/jf-316-future-chorus/,JF-316 Future Chorus
Joyo,China,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.22,,4.3,5,7.3,06943206703198,,Ibanez Tube Screamer,Iron Man,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jf-319-green-legend/,JF-319 Green Legend
Joyo,China,Fuzz,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.22,,,,,06943206703204,,,Iron Man,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/jf-320-purple-storm/,JF-320 Purple Storm
Joyo,China,Tremolo,Pedal,Sides,True Bypass,No,9,Center Negative,Digital,No,0.22,,4.3,5,7.3,"08880675691671, 06943206703259",,,Ironman Series,,,2010s,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/tremolo/jf-325-molo-trem/,JF-325 Molo-Trem
Joyo,China,Distortion,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.24,,11.8,5.6,6.2,06943206700791,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/jf-35-pocket-metal/,JF-35 Pocket Metal
Joyo,China,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.24,,11.8,5.6,6.2,06943206702368,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/jf-36-sweet-baby-overdrive/,JF-36 Sweet Baby Overdrive
Dunlop Electronics,USA,Fuzz,Pedal,Sides,True Bypass,Yes,,Center Negative,Analog,No,0.35,,6,5,11,00710137098565,Distortion,Dallas Arbiter Fuzz Face,Authentic Hendrix,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/jimi-hendrix-fuzz-face-distortion/,Jimi Hendrix Fuzz Face Distortion
Dunlop Electronics,USA,Fuzz,Pedal,Top,True Bypass,Yes,9,Center Negative,Analog,No,0.23,,8.9,5,8.9,00710137066533,,Dunlop Electronics JHF-1,Authentic Hendrix,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/jimi-hendrix-fuzz-face-mini-distortion/,Jimi Hendrix Fuzz Face Mini Distortion
Analog Alien,USA,"Compressor, Overdrive",Pedal,Top,True Bypass,Yes,9,Center Negative,Analog,No,0.80,Joe Walsh,14.6,3.8,12,,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/joe-walsh-double-classic/,Joe Walsh Double Classic
JEN,Italy,Fuzz,Pedal,Top,Buffered Bypass,Yes,9,,Analog,No,0.80,,11,7.5,2.2,,,Electro Harmonix Big Muff V1,,,,1974,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/jumbo-fuzz-70s/,Jumbo Fuzz (70s)
TC Electronic,China,Chorus,Pedal,Top,True Bypass,Yes,9,Center Negative,Analog,No,0.50,,8.5,5.6,13.6,04033653180405,,Roland Jono-60 Synthesizer,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/chorus-and-vibrato/june-60/,June-60
Tone City,China,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.25,,4.2,5.2,9.3,06970131360066,,,Mini Pedals,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/kaffir-lime/,Kaffir Lime
Effesk,The Netherlands,Fuzz,Pedal,One side,Buffered Bypass,No,9,,Analog,No,.35,,6.6,3.5,12.1,,Noise Generator,,,,Pitch Shift,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/krankjorum/,Krankjorum
Electro-Harmonix,,Fuzz,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.35,,10.2,8.9,12.1,00683274010496,Distortion,Electro-Harmonix Big Muff Pi,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/little-big-muff-pi/,Little Big Muff Pi
JAM Pedals,Greece,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.30,,7,4.8,11.1,05214001611119,Boost,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/lucydreamer/,Lucydreamer
JAM Pedals,Greece,Overdrive,Pedal,Side,True Bypass,No,9,Center Negative,Analog,No,0.30,,7.5,5.6,12,05214001611249,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/bass-pedals/lucydreamer-bass/,Lucydreamer Bass
MXR,USA,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.13,,4,55,9,,Boost,Klon,,,,2020's,Gold,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/m-294-sugar-drive/,M 294 Sugar Drive
MXR,USA,Compressor,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.38,"Billie Joe Armstrong, The Edge",6.4,3.2,11.5,00710137006539,,,,,,2000s,Red,,,,https://www.tonepedia.com/catalog/effects-and-pedals/compression-and-sustain/m102-dyna-comp/,M102 Dyna Comp
red sun fx,Germany,Fuzz,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.38,Mammut,10,11.6,5.2,,Distortion,EHX Big Muff Green Russian,,,internal DIP switches,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/mammut-muff/,Mammut Muff
BOSS,Taiwan,Distortion,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.41,,7.3,5.9,12.9,"04957054057527, 00761294057520",,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/md-2-mega-distortion/,MD-2 Mega Distortion
Electro-Harmonix,USA,Delay,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.25,,7.0,5.4,11.5,00683274011035,,Electro-Harmonix Memory Man,Nano Series,,MOD Toggle Switch,,"Black, Silver",,,,https://www.tonepedia.com/catalog/effects-and-pedals/delay/memory-toy/,Memory Toy
EBS,China,Distortion,Pedal,Sides,True Bypass,Yes,"9, 12",Center Negative,Analog,No,0.40,,7,3.5,11.5,07332100240400,,,Studio Edition,,MOD selector for a variety of distortion sounds,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/metaldrive-studio-edition/,MetalDrive Studio Edition
MXR,"China, Taiwan",Chorus,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.38,"Jim Root, Stephen Carpenter",5.9,4.8,11,00710137045880,,,,,,2010s,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/chorus-and-vibrato/micro-chorus-m148/,Micro Chorus M148
Darkglass Electronics,Finland,Overdrive,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.29,,7.5,4.5,11.3,06430054580137,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/microtubes-b3k-v2/,Microtubes B3K V2
Electro-Harmonix,USA,Envelope Filter,Pedal,Top,Buffered Bypass,Yes,9,TRS,Analog,No,0.5,Wes Borland,10.2,8.9,12.1,,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/wahs-and-filters/mini-q-tron/,Mini Q-Tron
KMA Audio Machines,Germany,Fuzz,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.24,,6,5,11.2,00651650248832,,Tonebender MKII,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/minos-germanium-fuzz/,Minos Germanium Fuzz
BOSS,Taiwan,Distortion,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Digital,No,0.44,,7.3,5.9,12.9,"00761294403556, 04957054403553",,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/ml-2-metal-core/,ML-2 Metal Core
Diamond Pedals,Canada,Delay,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Hybrid,No,0.42,,11.9,5.1,9.3,00758353632743,,,,,Tap tempo,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/delay/mlnjr-memory-lane-jr/,MLNJr Memory Lane Jr
BOSS,Taiwan,Overtone Generator,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Digital,No,0.43,,7,5.5,12.5,04957054503765,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/octave-and-pitch/mo-2-multi-overtone/,MO-2 Multi Overtone
KMA Audio Machines,Germany,Octaver,Pedal,Top,True Bypass,No,9,Center Negative,Analog,No,0.55,,14.6,6,12.1,00651650248818,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/octave-and-pitch/moai-maea/,Moai Maea
BOSS,Taiwan,Distortion,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.41,,7.3,5.9,12.9,"00761294020937, 04957054020934",,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/mt-2-metal-zone/,MT-2 Metal Zone
BOSS,Japan,Distortion,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.41,,7.3,5.9,12.9,04957054513535,,,WAZA CRAFT,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/distortion/mt-2w-metal-zone/,MT-2W Metal Zone
EBS,Sweden,Compressor,Pedal,Sides,Buffered Bypass,No,9,Center Negative,Analog,No,0.40,,7.0,3.5,11.5,07332100120306,,,,,,2015,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/compression-and-sustain/multicomp/,MultiComp
EBS,China,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.40,,6.1,4.5,11,07332100240301,,,,,3 Modes: Tubesim/Flat/Standard,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/multidrive-studio-edition/,MultiDrive Studio Edition
Vox,Vietnam,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,Yes,0.35,,7.2,5.5,12,04058059215834,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/mystic-edge/,Mystic Edge
Electro-Harmonix,,Fuzz,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.25,,6.2,5,11,00683274011462,Distortion,Electro Harmonix Big Muff Pi,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/fuzz/nano-big-muff-pi/,Nano Big Muff Pi
TC Electronic,China,Octaver,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.50,,7.4,5.8,13.2,04033653015271,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/octave-and-pitch/nether/,Nether
Diamond Pedals,Canada,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.35,,6.4,6.1,12.3,,,,,,,2010s,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/nine-zero-two/,Nine Zero Two
Ibanez,Japan,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,Yes,0.58,,7,5.2,12.5,04549763061768,,TS-808,,,NU-Tube,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/nu-tubescreamer/,Nu Tubescreamer
BOSS,Taiwan,Octaver,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Digital,No,0.44,,7.3,5.9,12.9,"00761294083840, 04957054083847",Poly Octave/OC-2 Mode,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/octave-and-pitch/oc-3-super-octave/,OC-3 Super Octave
BOSS,Taiwan,Octaver,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Digital,,0.44,,7.3,5.9,12.9,04957054516932,,BOSS OC-2,Compact,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/octave-and-pitch/oc-5/,OC-5
EBS,China,Octaver,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.31,,6.6,4.8,11.4,07332100170103,,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/bass-pedals/octabass/,Octabass
Aguilar,USA,Octaver,Pedal,Top,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.49,,6.8,13.3,5.3,04017269239740,,,,,,2000s,Red,,,,https://www.tonepedia.com/catalog/effects-and-pedals/bass-pedals/octamizer/,Octamizer
Gojira,UK,Octaver,Pedal,Sides,True Bypass,No,9,Center Negative,Analog,No,0.34,,10,5,12,,Fuzz,,,,,,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/octave-and-pitch/octave-generator/,Octave Generator
Electro-Harmonix,USA,Overdrive,Pedal,Sides,True Bypass,Yes,9,Center Negative,Analog,No,0.3,,7.0,5.4,11.5,00683274011455,,Fulltone OCD,Nano Series,,Mode Toggle Switch,,"Black, Silver",,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/electro-harmonix-glove-overdrive-pedal/,OD Glove
BOSS,Japan,Overdrive,Pedal,Sides,Buffered Bypass,Yes,9,Center Negative,Analog,No,0.4,"Tony Iommi, Joe Satriani, Pete Townshend, Ed O'Brien, Rory Gallagher, Jerry Garcia, Richie Sambora, Lindsey Buckingham",7.9,5.9,12.9,,,,Compact,,,1984,,,,,https://www.tonepedia.com/catalog/effects-and-pedals/overdrive-and-boost/od-1-1984/,OD-1 (1984)
